{0}	{0}	{1}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	3	6	12	
{1}	{2}	{1}	{0}	{0, 1, 2, 3}	{1}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{1}	{0}	{0}	{0}	3	6	11	
{1}	{0}	{2}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{3}	{1}	{0}	{0}	0	0	0	
{1}	{1}	{2}	{1}	{1}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{1}	{0}	{0}	{0}	0	0	1	
{2}	{0}	{5}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	2	5	9	
{2}	{0}	{2}	{0}	{1}	{1}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	2	5	9	
{3}	{0}	{2}	{0}	{0}	{1}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	2	5	9	
{3}	{0}	{1}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	2	4	8	
{3}	{0}	{2}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	2	5	10	
{4}	{1}	{0}	{1}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	2	5	9	
{4}	{0}	{1}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{1}	{0}	{0}	{0}	2	5	10	
{4}	{0}	{1}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{1}	{0}	{0}	{0}	0	0	1	
{5}	{2}	{2}	{0}	{1}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{1}	{0}	{1}	{0}	2	5	9	
{5}	{0}	{0}	{0}	{1}	{0}	{0}	{0}	{0}	{1}	{0}	{0, 1, 2, 3}	{0}	{0}	{0}	{0}	{0}	2	5	9	
{6}	{0}	{1}	{0}	{1}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0, 1, 2, 3}	{0}	0	0	0	
{6}	{1}	{0}	{0}	{1}	{1}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	0	0	1	
{6}	{0}	{0}	{0}	{1}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{1}	{0}	2	5	10	
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9}	{0}	{0}	{1}	{2}	{0}	{0}	{0}	{0}	{0}	{0}	{0, 1, 2, 3}	{0}	{0}	{0}	{0}	{0}	2	4	7	
{7}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	2	4	7	
{8}	{0}	{1}	{0}	{1}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{1}	{0}	1	3	6	
{8}	{2}	{0}	{0}	{0}	{1}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{1}	{0}	{0}	{0}	1	3	6	
{8}	{0}	{0}	{0}	{2}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	1	3	6	
{9}	{2}	{0}	{0}	{2}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	1	3	6	
{9}	{0}	{4}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{1}	{0}	{0}	{1}	{0}	1	3	6	
{9}	{0}	{0}	{0}	{0, 1, 2, 3}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	{0}	2	4	8	
