5	9	6	0	0	1	0	0	3	0	6	8	6	8	7	6	4	6	2	-2.030648
5	9	7	0	0	0	0	0	0	0	7	8	7	8	9	7	1	7	5	-1.987599
5	9	7	0	0	0	0	0	0	0	8	9	8	9	9	7	1	8	5	-1.992997
5	9	6	0	0	0	0	0	6	0	8	9	8	9	7	7	2	8	2	-2.282295
5	5	7	0	1	0	0	0	0	0	6	7	6	8	7	3	4	6	5	-2.048736
5	2	7	0	0	0	2	0	0	0	6	8	7	8	7	6	4	7	2	-2.047766
5	5	7	0	0	0	2	0	3	0	8	9	2	9	2	1	2	2	5	-2.085272
5	5	7	0	0	0	0	0	0	0	7	8	7	8	9	3	4	7	2	-2.008719
5	9	6	0	0	0	2	0	6	0	8	9	8	9	9	7	2	8	5	-2.198939
5	1	7	0	0	0	0	0	0	0	7	8	7	8	9	3	4	7	5	-1.974959
5	1	7	0	0	0	0	0	0	0	7	8	8	9	9	7	4	8	2	-1.947472
5	2	7	0	0	0	2	0	0	0	6	8	7	8	7	6	4	7	2	-2.03548
5	1	7	0	1	0	2	0	0	0	7	8	8	9	9	7	4	8	2	-1.973056
5	0	6	0	0	0	0	0	7	0	8	9	8	9	7	1	0	8	5	-2.51749
5	2	7	0	0	0	2	0	3	0	7	8	7	8	7	3	1	7	5	-2.071221
5	0	7	0	0	0	0	0	0	0	8	9	2	9	9	1	2	2	5	-2.001125
5	4	7	0	0	2	2	0	3	0	7	8	7	8	7	3	4	7	2	-2.075226
5	6	7	0	0	0	0	0	0	0	7	8	8	9	7	7	1	8	5	-2.074616
5	8	7	0	0	0	2	0	0	0	6	8	7	8	7	3	4	7	5	-2.101326
5	6	6	0	0	1	0	0	0	0	7	8	7	8	7	3	4	7	2	-2.052258
5	6	7	0	0	0	0	0	0	0	7	8	7	8	7	3	1	7	2	-2.021838
5	1	7	0	0	0	2	0	0	0	7	8	7	9	9	3	1	7	2	-2.006186
5	6	7	0	0	0	2	0	0	0	7	8	8	9	9	7	1	8	5	-2.052705
5	4	8	0	0	1	0	0	0	0	7	8	7	8	7	3	4	7	2	-2.020895
5	2	7	0	0	0	0	0	0	0	7	8	8	9	9	7	1	8	5	-1.996042
5	5	7	0	0	0	2	0	0	0	6	8	6	8	8	6	4	6	5	-2.109375
6	9	6	0	0	0	0	0	0	0	1	1	1	1	7	0	6	1	2	2.864931
6	7	7	0	1	0	0	0	0	0	1	1	1	1	9	9	6	1	2	2.453831
6	7	7	0	1	0	0	0	0	0	1	1	1	1	2	9	6	1	5	2.189135
6	2	8	0	0	0	0	0	0	0	1	0	0	1	9	9	6	1	1	2.447547
6	5	8	0	0	0	0	0	0	0	0	0	0	1	2	9	6	1	1	2.317212
6	4	7	0	0	0	0	0	0	0	1	0	0	1	1	9	6	1	1	1.905303
6	1	9	0	0	0	0	0	0	0	0	0	0	0	2	9	6	0	0	2.192935
6	8	6	0	0	0	0	0	0	0	1	0	1	1	9	9	6	1	1	2.515826
6	1	6	0	0	0	0	0	0	0	1	0	1	1	9	9	6	1	2	2.332739
6	4	9	0	0	0	0	0	0	0	0	0	0	0	1	9	7	0	4	1.756645
6	7	8	0	0	0	0	0	0	0	0	0	0	0	2	9	8	0	0	2.046588
6	6	7	0	0	0	0	0	0	0	1	0	0	1	2	9	9	1	1	2.075874
6	1	8	0	0	0	0	0	3	0	1	1	1	9	7	9	9	1	1	2.561049
6	7	6	0	0	0	0	0	0	0	1	1	1	1	9	9	6	1	2	2.413262
6	7	8	0	0	0	2	0	0	0	0	0	0	0	1	9	8	0	1	2.09315
6	2	8	0	0	0	2	0	0	0	1	1	1	1	9	9	9	1	1	2.304153
6	6	8	0	1	0	2	0	0	0	1	0	1	1	2	0	8	1	2	2.554965
6	6	6	0	0	0	0	0	0	0	1	0	0	1	2	9	6	1	2	2.242196
6	3	7	0	0	0	0	0	0	0	1	1	0	1	1	9	6	1	2	1.94304
6	7	7	0	0	0	0	0	0	0	0	0	0	0	1	9	8	0	0	1.982987
6	5	9	0	1	0	0	0	0	0	0	0	0	1	2	9	6	1	1	2.267197
6	7	7	0	1	0	0	0	0	0	1	0	0	1	2	9	8	1	2	2.545329
6	7	6	0	0	0	0	0	0	0	1	1	1	9	7	0	6	2	2	2.604013
6	6	7	0	0	0	0	0	0	0	0	0	0	1	2	9	6	1	1	2.128646
6	6	7	0	0	0	0	0	0	0	0	0	0	0	2	9	6	0	0	2.122422
6	3	9	0	1	0	0	0	0	0	0	0	0	1	2	9	6	1	1	2.368311
6	1	8	0	0	0	0	0	0	0	0	0	0	1	2	9	6	1	1	2.382684
6	1	9	0	0	0	0	0	0	0	1	0	1	1	2	0	8	1	5	2.7898
6	9	9	0	1	0	0	0	0	0	0	0	0	1	2	9	6	1	1	2.392487
6	9	7	0	0	0	0	0	0	0	0	0	0	1	1	9	6	1	1	1.83885
