0	1	1	2	0	121.659
1	1	1	2	0	119.649
1	1	1	2	0	120.419
1	1	1	2	0	119.159
2	1	1	2	0	117.649
3	1	1	2	0	114.249
3	1	1	2	0	113.129
0	1	1	3	0	120.189
0	1	1	3	0	123.609
0	1	1	3	0	126.149
0	1	1	3	0	128.939
0	1	1	3	0	130.349
0	1	1	3	0	130.869
0	1	1	3	0	129.869
0	1	1	3	0	128.119
0	1	1	3	0	125.229
0	1	1	3	0	122.089
1	1	1	3	0	120.209
1	1	1	3	0	120.229
1	1	1	3	0	118.859
2	1	1	3	0	115.969
3	1	1	3	0	112.699
0	2	1	0	0	127.7
0	2	1	0	0	129.88
0	2	1	0	0	131.8
0	2	1	0	0	133.48
0	2	1	0	0	134
0	2	1	0	0	133.38
0	2	1	0	0	130.46
0	2	1	0	0	125.89
1	2	1	0	0	123.74
1	2	1	0	0	123.12
1	2	1	0	0	120.33
2	2	1	0	0	118.05
3	2	1	0	0	116.92
3	2	1	0	0	114.9
4	2	1	0	0	111.35
0	2	1	2	0	127.011
0	2	1	2	0	129.691
0	2	1	2	0	131.221
0	2	1	2	0	132.251
0	2	1	2	0	132.011
0	2	1	2	0	129.491
0	2	1	2	0	125.581
0	2	1	2	0	125.721
0	2	1	2	0	123.081
0	2	1	2	0	117.911
1	2	1	2	0	116.151
1	2	1	2	0	118.441
1	2	1	2	0	115.801
2	2	1	2	0	115.311
3	2	1	2	0	112.541
0	3	1	0	1	138.758
0	3	1	0	1	139.918
0	3	1	0	1	139.808
0	3	1	0	1	139.438
0	3	1	0	1	136.798
0	3	1	0	1	133.768
0	3	1	0	1	130.748
0	3	1	0	1	126.838
0	3	1	0	1	127.358
0	3	1	0	1	125.728
0	3	1	0	1	122.708
1	3	1	0	1	122.088
1	3	1	0	1	120.458
1	3	1	0	1	119.208
2	3	1	0	1	115.298
3	3	1	0	1	115.818
0	3	1	1	1	135.234
0	3	1	1	1	136.384
0	3	1	1	1	136.284
0	3	1	1	1	135.924
0	3	1	1	1	133.174
0	3	1	1	1	130.934
0	3	1	1	1	128.444
0	3	1	1	1	125.194
0	3	1	1	1	125.724
0	3	1	1	1	123.354
0	3	1	1	1	120.354
1	3	1	1	1	118.994
1	3	1	1	1	117.134
1	3	1	1	1	117.284
2	3	1	1	1	113.144
3	3	1	1	1	111.534
0	3	1	2	2	130.989
0	3	1	2	2	131.889
0	3	1	2	2	132.149
0	3	1	2	2	132.039
0	3	1	2	2	130.299
0	3	1	2	2	128.929
0	3	1	2	2	126.299
0	3	1	2	2	122.539
0	3	1	2	2	123.189
0	3	1	2	2	121.059
0	3	1	2	2	117.809
1	3	1	2	2	116.559
1	3	1	2	2	114.309
1	3	1	2	2	114.079
2	3	1	2	2	111.959
3	3	1	2	2	110.839
0	3	1	3	2	128.679
0	3	1	3	2	130.089
0	3	1	3	2	130.239
0	3	1	3	2	130.269
0	3	1	3	2	128.169
0	3	1	3	2	126.189
0	3	1	3	2	123.209
0	3	1	3	2	119.099
0	3	1	3	2	120.509
0	3	1	3	2	119.039
0	3	1	3	2	115.309
1	3	1	3	2	114.709
1	3	1	3	2	113.229
1	3	1	3	2	112.639
2	3	1	3	2	111.029
3	3	1	3	2	110.689
0	0	2	0	0	125.817
0	0	2	0	0	127.307
0	0	2	0	0	128.927
0	0	2	0	0	129.667
0	0	2	0	0	128.647
1	0	2	0	0	128.127
1	0	2	0	0	129.377
1	0	2	0	0	128.857
2	0	2	0	0	126.457
3	0	2	0	0	125.427
3	0	2	0	0	122.527
4	0	2	0	0	120.247
5	0	2	0	0	117.087
6	0	2	0	0	113.297
0	0	2	1	0	120.573
0	0	2	1	0	123.583
0	0	2	1	0	126.713
0	0	2	1	0	128.583
0	0	2	1	0	129.953
0	0	2	1	0	130.183
0	0	2	1	0	129.673
1	0	2	1	0	127.763
1	0	2	1	0	127.753
1	0	2	1	0	127.233
2	0	2	1	0	125.203
3	0	2	1	0	123.303
3	0	2	1	0	121.903
4	0	2	1	0	119.253
5	0	2	1	0	117.093
6	0	2	1	0	112.803
0	0	2	2	0	119.513
0	0	2	2	0	124.403
0	0	2	2	0	127.903
0	0	2	2	0	130.033
0	0	2	2	0	131.023
0	0	2	2	0	131.013
0	0	2	2	0	129.633
1	0	2	2	0	126.863
1	0	2	2	0	125.603
1	0	2	2	0	125.343
2	0	2	2	0	123.453
3	0	2	2	0	121.313
3	0	2	2	0	120.553
4	0	2	2	0	115.413
0	0	2	3	0	121.617
0	0	2	3	0	125.997
0	0	2	3	0	129.117
0	0	2	3	0	130.987
0	0	2	3	0	131.467
0	0	2	3	0	130.817
0	0	2	3	0	128.907
1	0	2	3	0	125.867
1	0	2	3	0	124.207
1	0	2	3	0	123.807
2	0	2	3	0	122.397
3	0	2	3	0	119.737
3	0	2	3	0	117.957
0	1	2	0	0	127.404
0	1	2	0	0	127.394
0	1	2	0	0	128.774
0	1	2	0	0	130.144
0	1	2	0	0	130.644
0	1	2	0	0	130.114
1	1	2	0	0	128.334
1	1	2	0	0	127.054
1	1	2	0	0	126.534
2	1	2	0	0	124.364
3	1	2	0	0	121.944
3	1	2	0	0	120.534
4	1	2	0	0	116.724
5	1	2	0	0	113.034
6	1	2	0	0	110.364
0	1	2	2	0	121.009
0	1	2	2	0	125.809
0	1	2	2	0	128.829
0	1	2	2	0	130.589
0	1	2	2	0	130.829
0	1	2	2	0	130.049
0	1	2	2	0	128.139
1	1	2	2	0	125.589
1	1	2	2	0	122.919
1	1	2	2	0	121.889
2	1	2	2	0	121.499
3	1	2	2	0	119.209
3	1	2	2	0	116.659
4	1	2	2	0	112.589
5	1	2	2	0	108.649
0	2	2	0	0	124.121
0	2	2	0	0	126.291
0	2	2	0	0	128.971
0	2	2	0	0	131.281
0	2	2	0	0	133.201
0	2	2	0	0	134.111
0	2	2	0	0	133.241
0	2	2	0	0	131.111
1	2	2	0	0	127.591
1	2	2	0	0	123.311
1	2	2	0	0	121.431
2	2	2	0	0	120.061
3	2	2	0	0	116.411
0	2	2	1	0	126.807
0	2	2	1	0	129.367
0	2	2	1	0	131.807
0	2	2	1	0	133.097
0	2	2	1	0	132.127
0	2	2	1	0	130.777
0	2	2	1	0	130.567
0	2	2	1	0	128.707
1	2	2	1	0	124.077
1	2	2	1	0	121.587
1	2	2	1	0	119.737
2	2	2	1	0	118.757
3	2	2	1	0	117.287
3	2	2	1	0	114.927
0	2	2	2	0	125.347
0	2	2	2	0	127.637
0	2	2	2	0	129.937
0	2	2	2	0	132.357
0	2	2	2	0	132.757
0	2	2	2	0	130.507
0	2	2	2	0	127.117
0	2	2	2	0	126.267
0	2	2	2	0	124.647
1	2	2	2	0	120.497
1	2	2	2	0	119.137
1	2	2	2	0	117.137
2	2	2	2	0	117.037
3	2	2	2	0	116.677
0	2	2	3	0	125.741
0	2	2	3	0	127.781
0	2	2	3	0	129.681
0	2	2	3	0	131.471
0	2	2	3	0	131.491
0	2	2	3	0	128.241
0	2	2	3	0	123.991
0	2	2	3	0	123.761
0	2	2	3	0	122.771
1	2	2	3	0	119.151
1	2	2	3	0	118.291
1	2	2	3	0	116.181
2	2	2	3	0	115.691
3	2	2	3	0	115.591
0	3	2	0	1	128.713
0	3	2	0	1	130.123
0	3	2	0	1	132.043
0	3	2	0	1	134.853
0	3	2	0	1	136.023
0	3	2	0	1	134.273
0	3	2	0	1	132.513
0	3	2	0	1	130.893
0	3	2	0	1	128.643
1	3	2	0	1	124.353
1	3	2	0	1	116.783
1	3	2	0	1	119.343
2	3	2	0	1	118.343
3	3	2	0	1	116.603
3	3	2	0	1	113.333
4	3	2	0	1	110.313
0	3	2	2	1	127.488
0	3	2	2	1	130.558
0	3	2	2	1	132.118
0	3	2	2	1	132.658
0	3	2	2	1	133.198
0	3	2	2	1	132.358
0	3	2	2	1	128.338
0	3	2	2	1	122.428
0	3	2	2	1	120.058
0	3	2	2	1	120.228
1	3	2	2	1	117.478
1	3	2	2	1	111.818
1	3	2	2	1	114.258
2	3	2	2	1	113.288
3	3	2	2	1	112.688
3	3	2	2	1	111.588
4	3	2	2	1	110.868
0	4	2	0	3	134.319
0	4	2	0	3	135.329
0	4	2	0	3	135.459
0	4	2	0	3	135.079
0	4	2	0	3	131.279
0	4	2	0	3	129.889
0	4	2	0	3	128.879
0	4	2	0	3	126.349
0	4	2	0	3	122.679
0	4	2	0	3	121.789
0	4	2	0	3	120.779
1	4	2	0	3	119.639
1	4	2	0	3	116.849
1	4	2	0	3	115.079
2	4	2	0	3	114.569
3	4	2	0	3	112.039
0	4	2	1	3	131.955
0	4	2	1	3	133.235
0	4	2	1	3	132.355
0	4	2	1	3	131.605
0	4	2	1	3	127.815
0	4	2	1	3	127.315
0	4	2	1	3	126.565
0	4	2	1	3	124.665
0	4	2	1	3	121.635
0	4	2	1	3	119.875
0	4	2	1	3	119.505
1	4	2	1	3	118.365
1	4	2	1	3	115.085
1	4	2	1	3	112.945
2	4	2	1	3	112.065
3	4	2	1	3	110.555
0	4	2	2	3	127.315
0	4	2	2	3	128.335
0	4	2	2	3	128.595
0	4	2	2	3	128.345
0	4	2	2	3	126.835
0	4	2	2	3	126.465
0	4	2	2	3	126.345
0	4	2	2	3	123.835
0	4	2	2	3	120.555
0	4	2	2	3	118.545
0	4	2	2	3	117.925
1	4	2	2	3	116.295
1	4	2	2	3	113.525
1	4	2	2	3	112.265
2	4	2	2	3	111.135
3	4	2	2	3	109.885
0	4	2	3	4	127.299
0	4	2	3	4	128.559
0	4	2	3	4	128.809
0	4	2	3	4	128.939
0	4	2	3	4	127.179
0	4	2	3	4	126.049
0	4	2	3	4	125.539
0	4	2	3	4	122.149
0	4	2	3	4	118.619
0	4	2	3	4	117.119
0	4	2	3	4	116.859
1	4	2	3	4	114.729
1	4	2	3	4	112.209
1	4	2	3	4	111.459
2	4	2	3	4	109.949
3	4	2	3	4	108.689
0	5	2	0	5	128.354
0	5	2	0	5	129.744
0	5	2	0	5	128.484
0	5	2	0	5	127.094
0	5	2	0	5	121.664
0	5	2	0	5	123.304
0	5	2	0	5	123.054
0	5	2	0	5	122.044
0	5	2	0	5	120.154
0	5	2	0	5	120.534
0	5	2	0	5	117.504
1	5	2	0	5	115.234
1	5	2	0	5	113.334
1	5	2	0	5	108.034
2	5	2	0	5	108.034
3	5	2	0	5	107.284
0	5	2	2	6	114.75
0	5	2	2	6	115.89
0	5	2	2	6	116.02
0	5	2	2	6	115.91
0	5	2	2	6	114.9
0	5	2	2	6	116.55
0	5	2	2	6	116.56
0	5	2	2	6	114.67
0	5	2	2	6	112.16
0	5	2	2	6	110.78
0	5	2	2	6	109.52
1	5	2	2	6	106.88
1	5	2	2	6	106.26
1	5	2	2	6	104.5
2	5	2	2	6	104.13
3	5	2	2	6	103.38
0	0	3	0	0	130.96
0	0	3	0	0	129.45
0	0	3	0	0	128.56
0	0	3	0	0	129.68
0	0	3	0	0	131.06
1	0	3	0	0	131.31
1	0	3	0	0	135.07
1	0	3	0	0	134.43
2	0	3	0	0	134.43
3	0	3	0	0	133.04
3	0	3	0	0	130.89
4	0	3	0	0	128.74
5	0	3	0	0	125.22
0	0	3	1	0	124.336
0	0	3	1	0	125.586
0	0	3	1	0	127.076
0	0	3	1	0	128.576
0	0	3	1	0	131.456
1	0	3	1	0	133.956
1	0	3	1	0	134.826
1	0	3	1	0	134.946
2	0	3	1	0	134.556
3	0	3	1	0	132.796
3	0	3	1	0	130.156
4	0	3	1	0	127.636
5	0	3	1	0	125.376
0	0	3	2	0	126.508
0	0	3	2	0	127.638
0	0	3	2	0	129.148
0	0	3	2	0	130.908
0	0	3	2	0	132.918
1	0	3	2	0	134.938
1	0	3	2	0	135.938
1	0	3	2	0	135.308
2	0	3	2	0	134.308
3	0	3	2	0	131.918
3	0	3	2	0	128.518
4	0	3	2	0	125.998
5	0	3	2	0	123.988
0	0	3	3	0	122.79
0	0	3	3	0	126.78
0	0	3	3	0	129.27
0	0	3	3	0	131.01
0	0	3	3	0	133.01
1	0	3	3	0	134.87
1	0	3	3	0	135.49
1	0	3	3	0	134.11
2	0	3	3	0	133.23
3	0	3	3	0	130.34
3	0	3	3	0	126.59
4	0	3	3	0	122.45
5	0	3	3	0	119.07
0	1	3	0	0	124.318
0	1	3	0	0	129.848
1	1	3	0	0	131.978
1	1	3	0	0	133.728
1	1	3	0	0	133.598
2	1	3	0	0	132.828
3	1	3	0	0	129.308
3	1	3	0	0	125.268
4	1	3	0	0	121.238
5	1	3	0	0	117.328
0	1	3	2	0	125.647
0	1	3	2	0	128.427
0	1	3	2	0	130.197
0	1	3	2	0	132.587
1	1	3	2	0	133.847
1	1	3	2	0	133.587
1	1	3	2	0	131.807
2	1	3	2	0	129.777
3	1	3	2	0	125.717
3	1	3	2	0	120.397
4	1	3	2	0	116.967
0	3	3	0	0	127.556
0	3	3	0	0	129.946
0	3	3	0	0	132.086
0	3	3	0	0	133.846
0	3	3	0	0	134.476
1	3	3	0	0	134.226
1	3	3	0	0	131.966
1	3	3	0	0	126.926
2	3	3	0	0	121.146
0	3	3	1	0	121.582
0	3	3	1	0	123.742
0	3	3	1	0	126.152
0	3	3	1	0	128.562
0	3	3	1	0	130.722
0	3	3	1	0	132.252
0	3	3	1	0	133.032
0	3	3	1	0	133.042
1	3	3	1	0	131.542
1	3	3	1	0	128.402
1	3	3	1	0	122.612
2	3	3	1	0	115.812
0	3	3	2	0	120.015
0	3	3	2	0	122.905
0	3	3	2	0	126.045
0	3	3	2	0	128.435
0	3	3	2	0	130.195
0	3	3	2	0	131.205
0	3	3	2	0	130.965
0	3	3	2	0	129.965
1	3	3	2	0	127.465
1	3	3	2	0	123.965
1	3	3	2	0	118.955
0	3	3	3	0	120.076
0	3	3	3	0	122.966
0	3	3	3	0	125.856
0	3	3	3	0	128.246
0	3	3	3	0	129.516
0	3	3	3	0	130.156
0	3	3	3	0	129.296
0	3	3	3	0	127.686
1	3	3	3	0	125.576
1	3	3	3	0	122.086
1	3	3	3	0	118.106
0	5	3	0	2	125.941
0	5	3	0	2	127.101
0	5	3	0	2	128.381
0	5	3	0	2	129.281
0	5	3	0	2	130.311
0	5	3	0	2	133.611
0	5	3	0	2	136.031
0	5	3	0	2	136.941
0	5	3	0	2	136.191
0	5	3	0	2	135.191
0	5	3	0	2	133.311
1	5	3	0	2	130.541
1	5	3	0	2	127.141
1	5	3	0	2	122.471
0	5	3	2	2	125.01
0	5	3	2	2	126.43
0	5	3	2	2	128.99
0	5	3	2	2	130.67
0	5	3	2	2	131.96
0	5	3	2	2	133.13
0	5	3	2	2	133.79
0	5	3	2	2	132.43
0	5	3	2	2	130.05
0	5	3	2	2	126.54
0	5	3	2	2	124.42
1	5	3	2	2	122.17
1	5	3	2	2	119.67
1	5	3	2	2	115.52
0	6	3	0	4	123.595
0	6	3	0	4	124.835
0	6	3	0	4	126.195
0	6	3	0	4	126.805
0	6	3	0	4	127.285
0	6	3	0	4	129.645
0	6	3	0	4	131.515
0	6	3	0	4	131.865
0	6	3	0	4	130.845
0	6	3	0	4	130.065
0	6	3	0	4	129.285
1	6	3	0	4	127.625
1	6	3	0	4	125.715
1	6	3	0	4	122.675
2	6	3	0	4	119.135
3	6	3	0	4	115.215
3	6	3	0	4	112.675
0	6	3	1	4	122.94
0	6	3	1	4	124.17
0	6	3	1	4	125.39
0	6	3	1	4	126.5
0	6	3	1	4	127.22
0	6	3	1	4	129.33
0	6	3	1	4	130.43
0	6	3	1	4	130.4
0	6	3	1	4	130
0	6	3	1	4	128.2
0	6	3	1	4	127.04
1	6	3	1	4	125.63
1	6	3	1	4	123.46
1	6	3	1	4	120.92
2	6	3	1	4	117.11
3	6	3	1	4	112.93
0	6	3	2	4	121.783
0	6	3	2	4	122.893
0	6	3	2	4	124.493
0	6	3	2	4	125.353
0	6	3	2	4	125.963
0	6	3	2	4	127.443
0	6	3	2	4	128.423
0	6	3	2	4	127.893
0	6	3	2	4	126.743
0	6	3	2	4	124.843
0	6	3	2	4	123.443
1	6	3	2	4	122.413
1	6	3	2	4	120.513
1	6	3	2	4	118.113
2	6	3	2	4	114.453
3	6	3	2	4	109.663
0	6	3	3	4	119.975
0	6	3	3	4	121.225
0	6	3	3	4	122.845
0	6	3	3	4	123.705
0	6	3	3	4	123.695
0	6	3	3	4	124.685
0	6	3	3	4	125.555
0	6	3	3	4	124.525
0	6	3	3	4	123.255
0	6	3	3	4	121.485
0	6	3	3	4	120.835
1	6	3	3	4	119.945
1	6	3	3	4	118.045
1	6	3	3	4	115.635
2	6	3	3	4	112.355
3	6	3	3	4	108.185
0	7	3	0	7	118.005
0	7	3	0	7	119.115
0	7	3	0	7	121.235
0	7	3	0	7	123.865
0	7	3	0	7	126.995
0	7	3	0	7	128.365
0	7	3	0	7	124.555
0	7	3	0	7	121.885
0	7	3	0	7	121.485
0	7	3	0	7	120.575
0	7	3	0	7	120.055
1	7	3	0	7	118.385
1	7	3	0	7	116.225
1	7	3	0	7	113.045
0	7	3	2	8	125.974
0	7	3	2	8	127.224
0	7	3	2	8	129.864
0	7	3	2	8	130.614
0	7	3	2	8	128.444
0	7	3	2	8	120.324
0	7	3	2	8	119.174
0	7	3	2	8	118.904
0	7	3	2	8	118.634
0	7	3	2	8	117.604
0	7	3	2	8	117.724
1	7	3	2	8	116.184
1	7	3	2	8	113.004
1	7	3	2	8	108.684
1	0	3	0	0	133.707
1	0	3	0	0	137.007
1	0	3	0	0	138.557
2	0	3	0	0	136.837
3	0	3	0	0	134.987
3	0	3	0	0	129.867
4	0	3	0	0	130.787
5	0	3	0	0	133.207
6	0	3	0	0	130.477
7	0	3	0	0	123.217
0	0	3	1	0	127.623
1	0	3	1	0	130.073
1	0	3	1	0	130.503
1	0	3	1	0	133.223
2	0	3	1	0	135.803
3	0	3	1	0	136.103
3	0	3	1	0	136.163
4	0	3	1	0	134.563
5	0	3	1	0	131.453
6	0	3	1	0	125.683
7	0	3	1	0	121.933
0	0	3	2	0	124.156
0	0	3	2	0	130.026
1	0	3	2	0	131.836
1	0	3	2	0	133.276
1	0	3	2	0	135.346
2	0	3	2	0	136.536
3	0	3	2	0	136.826
3	0	3	2	0	135.866
4	0	3	2	0	133.376
5	0	3	2	0	129.116
6	0	3	2	0	124.986
0	0	3	3	0	125.127
0	0	3	3	0	127.947
0	0	3	3	0	129.267
0	0	3	3	0	130.697
1	0	3	3	0	132.897
1	0	3	3	0	135.227
