7	2	4	0	1	2	4.564
5	1	0	1	1	2	4.37
1	2	0	0	1	5	0.053
5	2	2	3	1	5	2.381
7	2	2	1	1	4	2.891
0	2	2	0	1	2	1.088
3	3	2	0	1	1	3.721
3	1	5	0	1	3	3.701
3	6	3	0	1	1	6.083
8	3	0	0	1	8	4.628
3	2	2	1	1	1	3.7
0	2	2	0	0	0	1.842
1	5	0	0	0	9	3.396
1	0	4	0	1	0	2.99
1	2	0	1	0	2	3.573
0	2	2	0	0	0	2.271
0	2	0	0	1	0	2.085
0	3	4	0	1	3	3.822
2	2	4	0	1	1	3.29
2	1	4	0	1	3	3.84
1	1	1	0	1	1	3.979
0	3	4	0	1	1	3.47
2	2	1	0	1	0	3.314
2	0	7	0	3	2	4.031
1	4	1	0	1	6	4.74
2	1	1	0	1	3	4.194
0	3	4	0	1	1	3.447
2	3	5	0	1	2	2.364
2	1	4	0	1	3	3.645
0	2	5	0	1	0	2.07
0	2	5	0	0	0	2.27
2	2	1	0	1	0	3.513
2	3	5	0	1	2	2.811
3	0	2	0	1	1	2.832
0	2	3	0	1	2	1.639
2	3	5	0	1	2	2.016
0	2	7	0	1	2	1.651
3	2	0	0	0	1	4.097
2	2	2	0	0	0	3.123
2	2	0	0	0	0	3.231
1	4	5	0	1	1	5.052
2	1	2	0	1	1	3.572
0	3	0	0	1	2	2.436
1	3	5	1	1	2	2.567
2	2	0	0	1	4	1.795
7	2	4	0	1	4	5.072
2	2	7	0	1	4	2.156
2	2	8	0	1	4	1.037
0	3	7	0	1	2	1.932
1	3	5	0	1	2	2.505
2	2	0	0	1	2	1.524
1	2	5	0	1	2	3.048
3	0	5	0	1	3	5.115
3	2	2	0	0	0	2.856
1	0	4	3	3	4	4.366
4	0	0	0	3	3	4.976
3	2	2	0	0	0	2.94
3	3	0	0	1	3	4.538
2	0	0	0	1	1	3.391
0	3	2	0	1	0	2.692
0	2	2	1	1	0	3.825
1	2	4	0	1	4	3.206
2	2	7	0	1	4	1.78
2	2	7	0	1	4	0.533
0	3	2	0	1	3	3.299
1	3	5	0	1	2	2.914
1	1	8	0	1	4	1.18
3	2	2	1	3	1	3.168
3	2	2	0	0	1	3.446
0	1	7	0	0	2	3.496
0	1	2	0	1	3	4.68
3	3	2	0	1	0	3.252
0	2	2	0	1	0	2.98
2	2	2	3	1	2	3.936
0	1	2	0	1	1	5.47
2	1	7	0	1	4	1.842
2	1	7	0	1	4	0.15
0	1	5	0	1	1	3.736
3	3	2	0	1	1	3.719
2	2	5	0	1	2	1.749
3	2	2	0	1	1	3.507
3	2	2	1	1	0	3.979
3	1	2	0	1	7	5.363
3	3	2	0	1	3	4.396
3	2	2	0	1	3	3.984
0	1	7	0	1	4	1.02
2	4	7	0	1	0	2.973
3	2	2	0	0	3	3.182
4	2	2	0	0	6	5.055
4	3	2	0	1	3	4.822
0	0	7	0	1	4	0.33
4	2	2	0	1	6	4.819
4	2	2	0	1	6	5.219
4	2	2	0	1	6	5.268
6	2	2	3	0	8	3.139
2	2	5	0	0	2	2.858
2	0	5	0	0	1	4.191
3	2	5	0	1	3	4.416
2	1	4	0	0	0	3.537
3	1	2	0	0	0	4.38
2	2	5	0	1	0	1.408
7	5	0	0	1	0	2.936
2	7	5	0	3	3	8.471
0	6	1	0	1	7	5.861
3	4	5	0	1	7	5.574
3	6	5	0	1	1	3.852
0	4	2	1	0	2	5.244
6	0	2	0	3	7	2.548
3	1	4	0	0	3	5.276
0	1	5	0	0	1	3.924
2	8	4	0	1	7	6.379
1	6	9	0	1	6	4.705
2	4	4	0	1	1	4.96
2	1	4	0	1	0	3.766
1	0	1	0	1	2	3.641
3	2	1	0	0	3	4.108
1	4	1	0	1	3	4.42
1	6	1	0	1	1	5.29
3	1	2	0	1	0	2.392
3	2	2	1	1	1	3.87
4	0	5	0	1	6	5.642
2	2	1	0	1	0	4.287
1	4	1	0	1	6	4.79
1	4	1	0	1	1	4.296
0	4	5	0	0	1	6.607
2	0	4	0	1	1	3.759
0	1	5	1	1	0	3.278
0	1	4	1	1	0	3.118
1	4	4	0	1	2	3.237
0	3	2	0	1	1	3.267
1	0	1	0	1	1	3.933
3	6	2	0	3	2	4.486
2	5	3	0	1	0	4.305
1	4	1	0	1	1	3.927
3	2	4	1	1	1	4.35
0	5	5	0	1	1	4.809
0	0	7	0	1	1	4.499
3	3	4	0	1	3	4.65
0	2	5	0	1	0	2.604
3	2	2	1	1	1	3.629
0	2	4	0	1	1	4.07
0	2	5	1	1	0	2.93
0	2	2	1	1	0	3.727
0	0	0	0	3	0	3.095
2	2	1	0	1	0	6.4
1	2	0	1	1	2	2.65
2	2	2	0	3	2	2.851
3	2	0	0	0	1	4.208
2	2	2	1	1	2	3.654
0	2	0	0	0	0	3.81
2	2	7	0	1	4	0.931
0	0	2	0	3	2	3.178
4	3	2	0	1	6	6.255
2	4	2	0	1	5	2.732
4	4	0	0	1	3	4.448
0	2	5	0	3	2	1.086
1	1	0	0	1	2	2.586
1	2	2	0	0	2	2.117
7	5	2	0	3	1	3.955
2	4	5	0	1	0	4.278
0	2	4	0	1	1	3.112
0	7	4	0	3	7	6.897
1	4	2	0	0	2	6.424
4	2	5	0	1	6	5.78
1	4	5	0	0	0	1.05
4	1	2	0	0	3	3.926
3	6	5	0	1	1	6.284
0	0	5	0	3	1	3.451
3	5	7	0	2	0	3.477
0	2	1	0	1	3	4.967
2	6	1	0	1	7	5.985
2	6	5	3	3	1	6.351
1	6	5	0	3	1	6.207
0	1	1	0	0	3	4.68
4	8	4	0	1	1	4.475
3	2	2	0	0	3	3.24
0	0	4	3	1	0	5.478
0	2	1	0	1	1	4.62
2	5	4	0	0	6	5.048
0	6	5	0	3	2	7.045
1	2	2	0	0	2	1.307
3	3	5	1	3	3	2.149
3	0	2	0	0	0	3.025
0	3	0	0	1	2	2.425
6	5	2	1	4	1	9.612
0	2	7	0	1	4	1.771
2	2	2	1	0	0	4.603
0	4	0	0	3	0	5.311
4	0	0	0	3	1	4.713
3	2	5	2	3	1	4.32
3	0	0	0	3	0	4.051
1	2	0	0	1	5	1.47
2	2	7	0	0	2	2.583
0	2	0	0	1	2	2.474
3	3	4	0	1	3	4.51
1	0	0	0	1	1	3.007
0	2	2	0	0	0	2.84
3	2	0	0	0	1	4.557
3	2	0	0	1	1	3.604
0	5	4	0	0	3	6.564
4	2	2	0	1	3	4.41
4	3	0	0	1	3	5.38
0	9	1	0	0	7	6.113
3	3	5	0	1	1	3.374
2	1	2	0	1	0	3.109
3	0	7	0	1	0	2.451
0	0	5	0	3	2	5.395
0	0	4	0	0	1	4.109
0	2	4	0	0	1	3.25
0	1	4	1	1	0	4.767
0	5	5	0	0	1	5.012
0	2	5	0	1	0	2.739
3	3	4	1	1	3	7.809
3	2	4	0	1	3	4.338
1	4	1	0	1	0	4.182
0	2	2	0	1	2	1.134
3	2	5	0	1	3	5.178
2	2	4	0	1	0	3.219
2	2	4	0	1	0	3.11
0	2	5	0	1	0	3.07
3	2	2	0	1	1	2.883
4	4	0	0	1	6	4.451
1	0	5	0	1	2	2.924
3	1	5	0	0	0	5.339
3	3	2	0	1	0	2.226
3	5	4	0	1	6	6.5
3	0	2	0	0	3	4.732
1	5	0	0	3	2	1.234
4	3	5	0	1	7	6.233
0	2	7	0	1	0	2.107
3	2	4	0	1	3	4.47
4	3	5	3	1	3	5.678
7	5	0	0	1	4	3.046
2	4	2	0	3	2	4.92
7	0	5	0	1	0	2.782
0	2	1	0	1	1	5.229
1	5	9	0	1	3	4.737
1	5	1	0	1	1	4.342
3	5	4	0	0	7	7.691
6	2	4	0	0	6	4.727
0	2	4	1	1	1	3.979
3	3	4	1	1	6	5.51
0	8	5	1	0	6	6.143
2	1	2	0	1	2	2.115
1	0	1	1	1	1	5.189
0	7	5	0	4	3	5.383
3	1	2	1	1	1	4.557
3	0	0	0	3	0	5.184
3	6	1	0	1	1	4.886
3	3	5	0	0	3	5.434
2	6	5	0	1	6	5.632
2	4	4	0	1	1	6.317
1	1	5	0	1	0	2.74
3	5	4	0	1	6	6.525
1	0	2	0	0	1	5.82
1	4	1	0	1	1	3.889
0	0	7	0	1	1	4.095
3	5	2	0	0	3	5.052
1	6	5	0	1	1	4.368
3	6	2	0	0	6	5.568
2	4	4	0	1	0	4.458
3	2	5	0	1	1	3.458
4	0	5	0	3	3	5.667
0	1	1	0	1	1	4.544
6	2	2	4	4	6	6.347
1	4	1	0	0	1	2.608
4	3	2	0	1	6	5.18
1	2	5	0	1	2	3.779
3	1	0	0	0	0	5.029
7	6	5	0	1	1	4.697
0	1	1	0	1	6	4.674
0	1	1	0	1	6	4.384
3	3	1	0	1	7	7.346
2	2	2	0	1	2	2.395
1	4	2	0	1	9	3.638
0	5	4	0	1	3	6.54
2	2	5	0	1	0	3.38
1	0	1	0	1	0	4.961
0	0	4	0	0	0	3.603
4	2	2	0	0	1	3.842
0	4	7	0	1	1	4.116
1	6	5	0	1	3	5.73
3	0	5	0	1	3	4.38
0	2	7	0	0	0	4.182
3	0	2	0	0	0	3.841
0	4	2	0	1	0	3.726
2	4	4	0	0	3	4.208
3	3	2	0	1	3	4.305
6	1	4	1	3	6	8.571
3	3	4	0	1	6	4.425
1	0	1	0	0	1	3.328
0	4	2	0	3	0	3.77
0	4	0	0	2	4	4.512
4	0	2	0	0	6	5.653
2	4	1	0	1	3	3.775
3	2	4	0	1	1	3.599
0	1	0	0	3	0	3.757
3	9	1	0	1	8	3.623
0	2	4	0	1	1	4.22
4	3	2	0	1	6	5.63
2	1	4	0	0	0	3.1
1	4	1	0	0	1	3.298
4	3	5	0	1	3	4.064
3	1	2	0	3	0	3.691
2	4	4	0	1	1	4.635
3	0	4	0	3	0	5.472
3	2	5	0	3	1	4.577
3	2	2	1	0	1	5.147
2	2	1	0	1	0	3.112
3	4	4	0	0	3	5.278
3	3	4	0	1	3	4.891
3	1	2	0	0	1	4.32
0	6	3	0	1	1	4.295
2	2	4	0	1	1	3.926
0	7	4	0	3	6	8.207
0	3	1	0	1	3	4.154
3	2	2	0	1	0	3.57
0	2	3	0	1	2	1.812
3	3	5	0	1	6	5.68
0	2	5	0	1	2	2.961
1	5	1	0	1	3	6.72
6	3	2	0	1	7	6.484
0	0	1	0	0	6	5.039
2	4	5	0	0	3	4.169
0	5	4	0	1	3	5.393
2	8	2	0	1	3	6.314
3	5	0	0	1	1	5.087
2	4	4	0	1	1	2.44
2	4	4	1	1	0	3.588
2	5	5	0	1	0	4.508
0	6	5	0	1	0	6.018
3	6	5	0	1	0	4.854
2	8	5	0	1	3	6.023
1	8	7	0	1	1	5.062
4	1	0	0	1	2	3.463
3	2	2	1	0	1	5.018
0	8	4	3	3	7	7.382
3	0	2	1	2	0	4.043
3	1	0	0	0	1	4.117
3	4	4	0	3	2	3.838
3	4	3	0	2	4	4.244
5	4	4	0	1	0	5.558
4	6	5	0	0	7	4.239
0	8	5	0	1	6	6.171
1	4	1	0	1	0	4.739
2	4	2	0	0	1	4.215
0	1	1	0	1	6	5.262
3	6	5	0	1	0	5.933
3	5	2	0	1	1	4.811
4	6	4	0	1	3	5.19
3	0	7	0	1	1	3.656
0	5	4	0	1	6	6.047
4	4	2	0	1	6	5.999
3	8	5	0	1	3	4.136
0	4	2	0	2	5	2.069
4	0	0	0	1	0	3.297
1	4	1	0	1	1	5.303
0	0	2	0	1	0	2.941
1	6	1	0	1	3	5.93
1	0	1	0	1	1	3.696
0	5	4	0	3	3	5.86
2	4	4	0	1	0	4.119
3	3	4	0	1	6	6.038
3	7	4	0	0	3	4.951
4	1	5	0	1	6	6.213
2	0	1	0	1	3	3.555
1	5	5	0	1	1	4.739
3	8	2	0	1	0	6.258
1	5	1	0	1	3	6.784
1	2	1	0	1	1	3.751
6	3	5	0	1	7	6.569
0	4	1	0	1	7	6.882
1	0	4	0	1	5	8.132
1	4	5	0	0	0	1.153
1	0	1	0	0	1	3.36
1	0	1	1	1	3	4.227
3	2	1	0	1	3	4.269
2	4	1	0	1	3	3.782
3	2	2	1	1	0	3.854
4	1	4	0	0	3	8.169
3	2	4	1	1	3	5.63
3	2	5	0	1	3	4.777
3	0	8	3	1	4	3.903
0	4	4	0	1	1	5.65
3	2	5	0	1	3	5.159
0	6	5	0	1	6	6.645
0	9	5	0	1	6	6.446
1	2	5	2	1	2	4.865
4	1	5	3	0	3	5.066
2	4	4	0	0	1	3.895
7	0	5	0	1	0	2.056
2	0	1	1	1	0	3.601
0	0	4	0	1	1	4.257
4	6	4	0	3	1	5.002
1	2	5	0	1	4	2.286
1	1	1	1	1	1	4.96
0	0	2	1	1	0	3.598
2	0	1	0	1	3	3.608
2	0	1	1	1	3	5.277
2	2	4	0	1	1	3.513
3	2	5	0	1	1	3.387
3	2	5	0	0	1	3.141
0	2	2	0	3	0	3.528
3	2	2	0	1	1	3.18
6	2	5	1	4	7	5.307
4	3	5	0	0	7	4.302
0	2	2	1	1	0	3.518
0	0	2	0	3	2	1.055
1	6	1	0	1	3	5.752
3	2	5	0	1	0	3.086
2	1	4	0	1	0	3.521
0	3	4	0	1	3	3.926
0	2	4	0	1	0	3.168
0	2	5	0	1	0	2.692
0	3	4	3	1	1	3.974
2	0	4	0	3	4	2.715
0	0	5	0	2	2	2.681
3	6	4	0	1	8	7.429
1	5	1	0	0	3	4.424
1	2	5	1	1	2	3.815
3	2	2	0	0	1	3.662
5	0	5	0	0	2	3.481
1	4	1	0	1	0	4.224
1	1	7	0	0	4	1.231
2	4	8	0	1	2	1.301
4	0	2	0	0	3	4.539
0	3	5	0	3	1	4.075
6	2	5	3	2	7	5.104
1	6	7	0	1	2	4.513
0	4	0	0	2	2	1.647
4	5	4	1	3	6	7.64
2	4	4	0	1	0	4.912
0	2	4	0	1	1	4.02
1	0	1	0	1	1	5.449
2	3	4	0	1	1	3.42
0	2	4	1	1	1	3.36
0	4	5	0	3	1	4.565
2	2	1	0	0	0	2.474
1	5	1	0	1	1	4.798
2	4	4	0	1	0	5.007
0	0	5	0	3	1	4.369
3	3	5	0	1	6	4.938
0	0	4	0	1	1	3.397
2	1	1	0	0	0	1.969
0	2	0	0	0	0	2.551
0	1	3	0	1	0	3.075
1	0	1	0	1	3	4.263
7	0	2	3	1	1	5.05
3	1	5	0	1	3	4.61
3	0	5	0	1	3	4.469
2	4	4	0	0	1	4.559
2	2	0	0	1	2	2.12
2	2	1	0	0	0	2.263
0	5	5	0	1	1	4.963
2	6	2	0	1	2	4.919
2	4	3	0	1	1	3.289
0	1	5	0	0	0	3.379
2	1	1	1	1	0	4.021
9	3	0	0	1	1	4.77
1	4	1	0	1	1	4.41
0	4	5	0	0	0	6.148
2	1	1	1	1	0	4.175
4	1	2	0	0	6	5.767
1	8	2	0	1	1	5.677
4	3	2	0	1	4	3.151
0	5	5	0	1	1	5.318
1	0	2	0	1	0	3.007
3	2	4	0	0	1	3.742
2	4	4	0	1	0	5.341
3	7	5	0	1	2	5.466
0	2	2	0	0	0	1.999
3	0	5	0	1	3	4.247
0	2	5	0	1	1	3.874
0	2	0	0	1	0	2.983
6	2	5	4	2	6	6.483
1	1	5	1	1	1	6.064
2	2	3	0	1	4	3.884
3	0	2	0	2	0	3.66
3	0	2	0	2	2	3.423
2	2	0	0	1	4	0.242
2	1	4	0	1	0	3.799
6	0	5	0	0	7	5.412
6	4	5	0	0	8	5.758
1	4	1	0	1	0	3.666
0	2	4	0	1	1	3.751
2	1	4	0	1	0	3.799
0	3	4	0	1	1	3.21
0	2	1	1	2	1	6.195
2	8	5	0	1	6	6.551
1	6	1	0	1	3	5.352
0	3	2	0	1	0	2.264
0	6	4	0	1	6	5.385
1	4	1	0	1	6	4.762
6	2	5	3	3	7	5.541
2	1	5	0	1	0	3.025
0	3	4	0	1	1	3.651
0	3	5	1	1	1	3.569
0	3	4	0	1	1	3.22
2	1	4	0	1	1	4.286
0	2	5	0	0	1	2.745
0	2	2	1	1	0	4.423
0	2	2	0	0	0	2.369
0	3	5	4	1	1	3.614
1	0	1	0	1	0	3.727
4	2	2	0	0	6	5.741
6	2	5	1	0	7	6.384
0	3	2	0	1	0	2.487
3	5	7	0	4	5	3.689
3	3	4	0	1	1	3.806
2	2	7	0	1	2	1.462
4	1	5	1	3	3	5.538
3	2	2	0	1	1	2.853
2	0	4	0	1	1	5.005
2	1	4	0	1	0	3.483
2	0	4	0	1	1	3.991
3	2	5	1	1	3	3.812
3	0	5	0	3	1	4.664
1	8	9	0	1	6	6.72
2	6	4	0	1	7	6.006
1	6	9	0	1	6	5.591
2	0	4	0	1	1	5.083
1	4	1	0	1	0	4.33
4	1	5	1	1	1	4.947
0	1	5	1	1	0	3.917
2	1	5	0	0	0	3.661
2	1	4	0	1	1	3.594
2	0	4	0	1	1	4.393
2	4	4	0	1	0	4.856
0	0	4	0	1	0	3.846
4	2	2	0	0	6	5.194
1	4	1	0	1	3	4.63
2	0	4	0	1	1	3.91
1	4	1	0	1	0	3.932
2	0	4	0	1	1	5.146
1	1	1	0	1	0	3.391
2	0	4	0	0	1	3.882
1	1	1	0	1	0	3.787
2	0	1	0	0	0	3.097
2	3	1	0	1	0	3.078
7	1	1	0	0	4	2.445
1	6	3	1	0	0	4.796
1	2	3	0	1	4	1.897
0	1	4	0	1	3	4.906
3	2	5	2	1	1	4.473
3	1	4	0	1	3	3.459
2	1	5	0	0	0	2.126
0	1	7	0	1	4	1.68
0	0	4	0	1	3	6.652
2	2	5	0	1	0	3.131
1	4	1	0	1	1	4.62
2	1	2	0	0	2	3.03
1	1	0	0	1	2	2.072
2	0	2	0	1	3	3.746
1	6	1	0	1	3	6.087
3	1	2	0	1	3	5.086
0	0	4	0	1	1	4.759
0	2	5	0	1	0	2.412
0	1	4	0	0	1	4.446
5	5	4	0	0	0	3.499
3	4	4	0	1	1	3.327
1	5	1	0	1	6	5.361
1	5	1	0	1	3	4.737
1	0	1	1	1	1	5.308
1	5	1	0	1	3	5.001
1	4	1	1	1	1	4.672
2	4	4	0	1	0	4.181
1	2	7	0	1	4	0.534
3	5	4	0	3	1	4.54
0	2	4	0	1	1	4.093
0	4	4	0	0	3	6.077
3	2	2	0	1	0	4.132
2	1	1	0	0	0	3.133
1	4	1	1	1	3	5.251
1	4	1	0	1	1	4.399
2	1	4	0	1	1	4.002
0	2	2	1	1	0	3.757
7	0	4	0	1	2	2.569
3	4	4	0	0	6	4.828
7	0	5	0	1	2	2.319
3	5	5	0	0	3	4.706
3	2	4	1	1	3	4.632
2	2	0	0	1	2	0.778
1	2	0	0	0	2	0.855
1	1	2	0	1	4	0.361
1	8	7	0	1	3	5.242
7	0	4	0	0	4	3.487
1	2	6	1	1	4	0.841
5	4	2	0	0	2	2.725
4	5	4	1	3	6	8.604
0	2	7	0	0	0	1.885
0	3	2	0	1	1	2.647
3	3	2	0	1	1	4.396
2	5	0	0	1	2	2.601
4	2	2	0	0	3	4.51
4	2	0	0	1	3	4.703
1	2	0	0	1	2	1.777
1	2	0	0	1	2	2.458
4	0	3	0	1	0	2.618
0	4	5	0	1	0	2.015
4	2	4	1	1	6	5.842
0	8	1	0	1	7	7.287
6	2	5	1	3	6	6.665
0	2	4	0	0	0	3.009
2	1	4	0	1	0	3.513
3	2	4	0	0	1	3.393
4	4	4	0	0	6	9.354
2	4	4	0	1	0	4.208
3	2	2	0	0	1	3.976
0	0	5	1	1	0	4.832
2	4	5	0	0	3	4.404
2	2	0	0	1	2	1.121
2	2	0	0	1	2	1.589
0	2	0	0	1	0	2.217
2	3	4	0	1	1	3.502
7	4	0	0	1	1	3.402
3	4	2	0	2	1	4.004
9	3	0	0	1	3	6.04
2	0	5	1	1	1	3.561
3	5	5	0	1	6	7.607
3	5	4	0	1	8	4.862
4	1	7	0	1	2	1.81
4	2	5	2	3	6	5.192
0	1	7	0	1	0	3.046
4	3	2	0	1	6	5.912
0	6	5	0	3	0	4.593
6	2	5	0	1	7	6.634
0	2	5	0	1	0	4.804
1	3	7	0	1	4	2.3
5	3	2	0	1	4	1.399
7	2	0	1	1	4	3.076
7	2	0	0	1	4	2.72
5	0	2	0	0	0	2.856
5	1	0	0	0	2	3.272
0	3	6	0	1	9	2.375
2	2	0	0	1	2	1.063
7	0	5	0	1	2	2.925
0	2	2	0	0	0	3.061
7	4	2	0	0	0	2.693
1	5	5	0	1	4	3.828
7	6	0	0	1	3	4.44
5	5	2	0	0	0	1.911
0	8	4	3	3	7	7.017
1	0	2	1	1	1	4.184
3	2	7	1	1	1	3.246
1	2	5	0	1	2	3.841
3	3	5	3	3	3	4.465
3	3	4	0	1	1	3.782
2	2	5	0	1	0	2.975
2	8	4	0	4	3	7.591
2	1	0	0	3	4	0.89
3	3	4	4	1	3	3.407
0	2	2	0	1	0	2.182
0	2	5	0	1	0	1.906
3	5	2	1	3	1	4.422
1	4	4	0	1	3	3.693
3	3	5	1	0	3	5.689
0	2	5	0	1	0	2.686
3	7	5	0	1	4	4.691
6	5	7	0	1	1	4.551
3	2	5	1	3	1	2.737
2	3	5	1	0	1	2.953
2	2	0	0	1	2	1.691
1	0	0	0	1	1	2.928
2	2	0	0	1	4	1.817
2	2	0	0	1	2	1.305
2	2	2	0	0	2	1.352
2	2	0	0	1	4	1.474
0	8	4	0	1	3	6.16
7	4	0	0	1	1	3.213
5	4	2	1	0	1	3.47
7	2	5	1	0	4	2.766
1	2	7	0	0	2	2.269
7	5	0	0	1	1	3.916
4	2	5	3	2	3	4.577
3	6	1	0	1	7	5.44
3	1	1	0	1	7	3.715
0	4	4	1	1	6	5.95
3	2	4	0	1	3	4.691
3	4	1	0	1	6	5.264
3	2	5	0	1	3	4.81
4	2	5	0	1	0	3.416
4	2	5	1	1	3	4.611
2	2	2	0	3	0	2.495
6	2	5	4	0	6	6.923
2	5	4	0	1	7	5.372
1	4	8	0	1	4	3.845
2	1	2	1	0	2	4.384
3	2	5	0	1	1	5.485
3	2	2	0	0	3	3.971
0	0	5	0	1	3	3.92
3	3	1	0	1	6	4.984
0	3	4	0	1	1	4.171
4	4	5	0	3	1	7.849
0	2	4	0	1	3	4.578
3	0	0	0	1	1	4.377
4	0	4	0	3	6	6.6
3	0	5	0	3	1	4.116
4	0	5	0	3	3	5.49
4	0	5	0	3	3	5.367
3	2	5	3	0	1	4.711
4	0	5	0	3	6	5.224
2	1	1	0	1	3	4.284
0	3	1	0	1	3	5.292
0	1	2	0	3	2	2.758
1	0	8	0	1	4	2.689
0	1	4	0	0	3	4.732
1	4	1	0	1	6	4.89
2	8	5	0	4	3	6.416
0	0	2	0	1	9	0.6
3	4	0	0	3	4	2.501
7	4	9	0	1	1	4.421
1	4	4	1	1	3	4.988
1	5	1	0	1	3	4.499
2	2	1	0	0	0	2.537
2	1	4	0	1	1	3.568
1	0	1	0	1	1	3.731
1	1	1	0	1	0	2.939
0	4	4	0	1	1	6.236
0	0	1	0	1	6	6.298
0	1	4	0	0	0	3.522
1	5	1	0	1	3	4.73
2	1	4	0	1	0	3.789
3	2	4	0	1	3	4.672
1	1	4	1	1	1	4.75
2	2	1	1	1	0	4.725
3	3	1	0	1	3	4.199
0	1	1	0	1	6	4.849
0	2	1	0	1	1	4.538
3	2	1	0	1	3	4.507
1	5	1	1	1	3	5.518
4	2	5	0	1	3	4.668
0	3	1	0	1	3	4.322
0	3	4	0	1	1	3.448
2	1	4	0	1	0	2.904
4	3	0	0	1	1	3.861
3	3	2	0	1	3	3.959
3	2	2	0	1	1	3.53
0	4	1	0	1	3	5.107
3	3	1	0	1	6	4.809
3	2	1	0	1	3	4.44
1	5	2	0	1	0	2.838
0	2	5	3	1	0	3.411
1	2	5	0	1	2	3.288
0	2	5	0	0	1	4.247
0	2	4	0	3	0	5.169
2	2	2	0	0	2	2.895
1	6	1	0	1	3	5.348
2	4	4	0	0	3	4.208
0	3	4	0	1	1	3.984
0	1	4	0	0	0	3.665
4	1	5	4	0	1	4.561
2	1	1	1	1	0	4.628
2	5	4	0	0	1	2.839
0	4	5	0	0	1	4.262
0	5	5	0	0	3	4.141
0	5	4	0	1	1	5.354
0	1	1	0	1	3	3.365
2	1	1	1	1	0	4.023
1	1	1	0	1	0	3.325
0	3	4	0	1	3	3.811
2	2	4	0	1	1	3.897
2	1	4	0	1	3	4.23
1	0	1	0	1	3	4.194
1	1	1	0	1	1	4.353
2	2	1	0	1	3	3.753
0	3	4	0	1	1	3.12
1	1	1	0	1	1	3.995
3	3	4	0	1	3	4.192
0	2	4	0	1	1	3.92
2	0	4	0	1	6	4.54
2	0	4	0	1	6	4.743
1	4	1	0	1	1	4.332
0	2	4	0	1	0	1.935
1	4	1	0	1	1	4.989
1	5	1	0	1	6	5.815
1	5	1	0	1	3	5.192
3	2	1	0	1	6	6.644
3	2	5	0	0	3	3.698
0	2	2	1	3	0	5.105
0	2	4	0	1	0	4.05
1	4	5	0	1	0	3.487
0	2	2	1	1	0	3.937
1	4	0	0	1	1	3.408
0	2	2	0	0	0	1.748
2	2	2	0	0	2	2.014
3	2	7	0	1	0	2.859
1	4	1	0	1	0	4.084
0	4	1	0	1	6	5.939
0	2	4	1	1	1	3.835
1	2	5	1	1	4	3.66
1	1	1	1	1	2	3.46
2	0	1	0	1	1	3.769
3	2	4	0	1	3	4.463
3	3	4	0	1	3	4.279
0	2	4	0	0	1	2.87
1	1	4	0	0	1	3.615
1	1	1	0	1	1	3.022
2	5	4	1	1	0	3.575
2	2	4	0	0	0	2.55
2	1	4	0	1	1	3.66
