26	187	0	4	4	4	1	2	6	67
26	188	0	4	4	1	1	2	6	81
26	189	0	1	2	2	4	1	0	149
26	190	0	1	5	1	1	2	0	183
26	191	0	1	1	2	4	2	1	275
26	192	0	1	1	3	5	1	2	382
27	193	0	0	4	1	3	1	6	56
27	194	0	0	1	4	1	1	6	182
27	195	0	0	1	1	5	4	0	227
27	196	0	0	1	3	6	6	1	341
27	197	0	4	1	3	6	6	2	360
27	198	0	1	3	7	4	7	7	919
27	199	0	1	3	3	4	7	5	978
27	200	2	0	0	4	3	2	6	24
27	201	2	0	0	4	3	2	6	24
27	202	2	0	0	4	3	2	6	24
27	203	2	0	0	4	3	2	6	24
27	204	0	0	4	4	3	2	6	37
27	205	0	0	4	1	3	2	6	50
28	206	0	0	4	4	3	2	6	41
29	207	5	0	4	1	3	2	6	47
29	208	5	0	0	4	3	2	6	25
